date,turnover,transaction_cost,strategy
2020-07-20,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2020-07-27,0.7999999999999999,0.00023999999999999998,momentum_crowding_penalty_trend
2020-08-03,0.7999999999999999,0.00023999999999999998,momentum_crowding_penalty_trend
2020-08-10,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2020-08-17,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2020-08-24,1.0,0.0003,momentum_crowding_penalty_trend
2020-08-31,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2020-09-07,0.6,0.00017999999999999998,momentum_crowding_penalty_trend
2020-09-14,1.4000000000000001,0.00042,momentum_crowding_penalty_trend
2020-09-21,1.0,0.0003,momentum_crowding_penalty_trend
2020-09-28,1.0000000000000002,0.0003000000000000001,momentum_crowding_penalty_trend
2020-10-09,0.7999999999999999,0.00023999999999999998,momentum_crowding_penalty_trend
2020-10-12,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2020-10-19,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2020-10-26,1.2,0.00035999999999999997,momentum_crowding_penalty_trend
2020-11-02,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2020-11-09,0.6,0.00017999999999999998,momentum_crowding_penalty_trend
2020-11-16,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2020-11-23,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2020-11-30,1.0,0.0003,momentum_crowding_penalty_trend
2020-12-07,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2020-12-14,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2020-12-21,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2020-12-28,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2021-01-04,0.7000000000000001,0.00021,momentum_crowding_penalty_trend
2021-01-11,0.2,6.000000000000001e-05,momentum_crowding_penalty_trend
2021-01-18,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2021-01-25,1.0,0.0003,momentum_crowding_penalty_trend
2021-02-01,1.0000000000000002,0.0003000000000000001,momentum_crowding_penalty_trend
2021-02-08,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2021-02-18,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2021-02-22,0.6,0.00017999999999999998,momentum_crowding_penalty_trend
2021-03-01,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2021-03-08,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2021-03-15,0.9999999999999999,0.0003,momentum_crowding_penalty_trend
2021-03-22,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2021-03-29,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2021-04-06,1.6000000000000005,0.0004800000000000002,momentum_crowding_penalty_trend
2021-04-12,0.6,0.00017999999999999998,momentum_crowding_penalty_trend
2021-04-19,0.8666666666666667,0.00026000000000000003,momentum_crowding_penalty_trend
2021-04-26,0.8666666666666667,0.00026000000000000003,momentum_crowding_penalty_trend
2021-05-06,0.7999999999999999,0.00023999999999999998,momentum_crowding_penalty_trend
2021-05-10,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2021-05-17,1.1333333333333335,0.00034,momentum_crowding_penalty_trend
2021-05-24,1.6000000000000005,0.0004800000000000002,momentum_crowding_penalty_trend
2021-05-31,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2021-06-07,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2021-06-15,1.0,0.0003,momentum_crowding_penalty_trend
2021-06-21,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2021-06-28,0.6,0.00017999999999999998,momentum_crowding_penalty_trend
2021-07-05,0.7333333333333334,0.00022,momentum_crowding_penalty_trend
2021-07-12,0.19999999999999998,5.9999999999999995e-05,momentum_crowding_penalty_trend
2021-07-19,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2021-07-26,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2021-08-02,0.8666666666666666,0.00026,momentum_crowding_penalty_trend
2021-08-09,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2021-08-16,0.5333333333333333,0.00016,momentum_crowding_penalty_trend
2021-08-23,0.19999999999999998,5.9999999999999995e-05,momentum_crowding_penalty_trend
2021-08-30,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2021-09-06,0.20000000000000007,6.000000000000002e-05,momentum_crowding_penalty_trend
2021-09-13,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2021-09-22,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2021-09-27,0.3333333333333333,0.0001,momentum_crowding_penalty_trend
2021-10-08,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2021-10-11,0.13333333333333333,4e-05,momentum_crowding_penalty_trend
2021-10-18,0.2666666666666667,8.000000000000002e-05,momentum_crowding_penalty_trend
2021-10-25,0.46666666666666673,0.00014000000000000001,momentum_crowding_penalty_trend
2021-11-01,0.3333333333333333,0.0001,momentum_crowding_penalty_trend
2021-11-08,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2021-11-15,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2021-11-22,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2021-11-29,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2021-12-06,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2021-12-13,1.0666666666666669,0.0003200000000000001,momentum_crowding_penalty_trend
2021-12-20,1.0666666666666669,0.0003200000000000001,momentum_crowding_penalty_trend
2021-12-27,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2022-01-04,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2022-01-10,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2022-01-17,0.3333333333333333,0.0001,momentum_crowding_penalty_trend
2022-01-24,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2022-02-07,0.39999999999999997,0.00011999999999999999,momentum_crowding_penalty_trend
2022-02-14,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2022-02-21,0.4000000000000001,0.00012000000000000002,momentum_crowding_penalty_trend
2022-02-28,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2022-03-07,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2022-03-14,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2022-03-21,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2022-03-28,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2022-04-06,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2022-04-11,0.13333333333333333,4e-05,momentum_crowding_penalty_trend
2022-04-18,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2022-04-25,0.3333333333333333,0.0001,momentum_crowding_penalty_trend
2022-05-05,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2022-05-09,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2022-05-16,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2022-05-23,0.2,6.000000000000001e-05,momentum_crowding_penalty_trend
2022-05-30,0.3333333333333333,0.0001,momentum_crowding_penalty_trend
2022-06-06,0.5333333333333333,0.00016,momentum_crowding_penalty_trend
2022-06-13,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2022-06-20,0.19999999999999998,5.9999999999999995e-05,momentum_crowding_penalty_trend
2022-06-27,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2022-07-04,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2022-07-11,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2022-07-18,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2022-07-25,0.39999999999999997,0.00011999999999999999,momentum_crowding_penalty_trend
2022-08-01,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2022-08-08,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2022-08-15,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2022-08-22,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2022-08-29,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2022-09-05,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2022-09-13,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2022-09-19,0.3333333333333333,0.0001,momentum_crowding_penalty_trend
2022-09-26,0.2666666666666667,8.000000000000002e-05,momentum_crowding_penalty_trend
2022-10-10,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2022-10-17,0.46666666666666673,0.00014000000000000001,momentum_crowding_penalty_trend
2022-10-24,0.5333333333333333,0.00016,momentum_crowding_penalty_trend
2022-10-31,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2022-11-07,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2022-11-14,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2022-11-21,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2022-11-28,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2022-12-05,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2022-12-12,0.2666666666666667,8.000000000000002e-05,momentum_crowding_penalty_trend
2022-12-19,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2022-12-26,0.2,6.000000000000001e-05,momentum_crowding_penalty_trend
2023-01-03,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2023-01-09,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2023-01-16,1.1333333333333335,0.00034,momentum_crowding_penalty_trend
2023-01-30,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2023-02-06,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2023-02-13,1.0,0.0003,momentum_crowding_penalty_trend
2023-02-20,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2023-02-27,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2023-03-06,1.0666666666666669,0.0003200000000000001,momentum_crowding_penalty_trend
2023-03-13,1.0000000000000002,0.0003000000000000001,momentum_crowding_penalty_trend
2023-03-20,0.2666666666666667,8.000000000000002e-05,momentum_crowding_penalty_trend
2023-03-27,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2023-04-03,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2023-04-10,1.0,0.0003,momentum_crowding_penalty_trend
2023-04-17,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2023-04-24,1.0666666666666669,0.0003200000000000001,momentum_crowding_penalty_trend
2023-05-04,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2023-05-08,0.2,6.000000000000001e-05,momentum_crowding_penalty_trend
2023-05-15,0.2,6.000000000000001e-05,momentum_crowding_penalty_trend
2023-05-22,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2023-05-29,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2023-06-05,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2023-06-12,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2023-06-19,0.5333333333333333,0.00016,momentum_crowding_penalty_trend
2023-06-26,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2023-07-03,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2023-07-10,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2023-07-17,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2023-07-24,0.3333333333333333,0.0001,momentum_crowding_penalty_trend
2023-07-31,0.9333333333333335,0.00028000000000000003,momentum_crowding_penalty_trend
2023-08-07,1.0,0.0003,momentum_crowding_penalty_trend
2023-08-14,0.7333333333333334,0.00022,momentum_crowding_penalty_trend
2023-08-21,0.5333333333333333,0.00016,momentum_crowding_penalty_trend
2023-08-28,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2023-09-04,0.5333333333333334,0.00016000000000000004,momentum_crowding_penalty_trend
2023-09-11,0.5333333333333333,0.00016,momentum_crowding_penalty_trend
2023-09-18,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2023-09-25,0.20000000000000007,6.000000000000002e-05,momentum_crowding_penalty_trend
2023-10-09,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2023-10-16,0.2,6.000000000000001e-05,momentum_crowding_penalty_trend
2023-10-23,0.39999999999999997,0.00011999999999999999,momentum_crowding_penalty_trend
2023-10-30,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2023-11-06,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2023-11-13,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2023-11-20,0.3333333333333333,0.0001,momentum_crowding_penalty_trend
2023-11-27,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2023-12-04,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2023-12-11,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2023-12-18,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2023-12-25,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2024-01-02,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2024-01-08,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2024-01-15,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2024-01-22,0.2666666666666667,8.000000000000002e-05,momentum_crowding_penalty_trend
2024-01-29,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2024-02-05,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2024-02-19,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2024-02-26,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2024-03-04,0.2,6.000000000000001e-05,momentum_crowding_penalty_trend
2024-03-11,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2024-03-18,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2024-03-25,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2024-04-01,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2024-04-08,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2024-04-15,0.3333333333333333,0.0001,momentum_crowding_penalty_trend
2024-04-22,0.2,6.000000000000001e-05,momentum_crowding_penalty_trend
2024-04-29,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2024-05-06,0.5333333333333333,0.00016,momentum_crowding_penalty_trend
2024-05-13,1.1333333333333337,0.00034000000000000013,momentum_crowding_penalty_trend
2024-05-20,1.6,0.00048000000000000007,momentum_crowding_penalty_trend
2024-05-27,1.0,0.0003,momentum_crowding_penalty_trend
2024-06-03,0.5333333333333333,0.00016,momentum_crowding_penalty_trend
2024-06-11,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2024-06-17,0.2666666666666667,8.000000000000002e-05,momentum_crowding_penalty_trend
2024-06-24,0.2,6.000000000000001e-05,momentum_crowding_penalty_trend
2024-07-01,0.33333333333333337,0.0001,momentum_crowding_penalty_trend
2024-07-08,0.19999999999999998,5.9999999999999995e-05,momentum_crowding_penalty_trend
2024-07-15,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2024-07-22,1.0000000000000002,0.0003000000000000001,momentum_crowding_penalty_trend
2024-07-29,1.0000000000000002,0.0003000000000000001,momentum_crowding_penalty_trend
2024-08-05,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2024-08-12,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2024-08-19,0.3333333333333333,0.0001,momentum_crowding_penalty_trend
2024-08-26,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2024-09-02,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2024-09-09,0.26666666666666666,8e-05,momentum_crowding_penalty_trend
2024-09-18,0.2,6.000000000000001e-05,momentum_crowding_penalty_trend
2024-09-23,0.2,6.000000000000001e-05,momentum_crowding_penalty_trend
2024-09-30,0.9333333333333333,0.00028,momentum_crowding_penalty_trend
2024-10-08,0.6,0.00017999999999999998,momentum_crowding_penalty_trend
2024-10-14,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2024-10-21,1.6000000000000005,0.0004800000000000002,momentum_crowding_penalty_trend
2024-10-28,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2024-11-04,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2024-11-11,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2024-11-18,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2024-11-25,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2024-12-02,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2024-12-09,1.2000000000000004,0.00036000000000000013,momentum_crowding_penalty_trend
2024-12-16,0.9999999999999999,0.0003,momentum_crowding_penalty_trend
2024-12-23,1.8000000000000003,0.00054,momentum_crowding_penalty_trend
2024-12-30,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2025-01-06,1.0,0.0003,momentum_crowding_penalty_trend
2025-01-13,0.6,0.00017999999999999998,momentum_crowding_penalty_trend
2025-01-20,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2025-01-27,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2025-02-05,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2025-02-10,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2025-02-17,1.0,0.0003,momentum_crowding_penalty_trend
2025-02-24,1.0,0.0003,momentum_crowding_penalty_trend
2025-03-03,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2025-03-10,1.0,0.0003,momentum_crowding_penalty_trend
2025-03-17,1.0,0.0003,momentum_crowding_penalty_trend
2025-03-24,1.0,0.0003,momentum_crowding_penalty_trend
2025-03-31,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2025-04-07,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2025-04-14,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2025-04-21,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2025-04-28,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2025-05-06,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2025-05-12,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2025-05-19,1.6000000000000003,0.00048000000000000007,momentum_crowding_penalty_trend
2025-05-26,1.0,0.0003,momentum_crowding_penalty_trend
2025-06-03,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2025-06-09,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2025-06-16,0.7999999999999999,0.00023999999999999998,momentum_crowding_penalty_trend
2025-06-23,1.0,0.0003,momentum_crowding_penalty_trend
2025-06-30,1.1333333333333335,0.00034,momentum_crowding_penalty_trend
2025-07-07,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2025-07-14,0.6000000000000001,0.00018000000000000004,momentum_crowding_penalty_trend
2025-07-21,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2025-07-28,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2025-08-04,1.8000000000000005,0.0005400000000000001,momentum_crowding_penalty_trend
2025-08-11,1.0,0.0003,momentum_crowding_penalty_trend
2025-08-18,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2025-08-25,0.6,0.00017999999999999998,momentum_crowding_penalty_trend
2025-09-01,0.2,6.000000000000001e-05,momentum_crowding_penalty_trend
2025-09-08,1.4000000000000006,0.0004200000000000002,momentum_crowding_penalty_trend
2025-09-15,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2025-09-22,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2025-09-29,0.6,0.00017999999999999998,momentum_crowding_penalty_trend
2025-10-09,0.2,6.000000000000001e-05,momentum_crowding_penalty_trend
2025-10-13,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2025-10-20,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2025-10-27,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2025-11-03,1.0,0.0003,momentum_crowding_penalty_trend
2025-11-10,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2025-11-17,0.6,0.00017999999999999998,momentum_crowding_penalty_trend
2025-11-24,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2025-12-01,1.0,0.0003,momentum_crowding_penalty_trend
2025-12-08,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2025-12-15,1.0,0.0003,momentum_crowding_penalty_trend
2025-12-22,0.8,0.00024000000000000003,momentum_crowding_penalty_trend
2025-12-29,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2026-01-05,0.7999999999999999,0.00023999999999999998,momentum_crowding_penalty_trend
2026-01-12,0.6,0.00017999999999999998,momentum_crowding_penalty_trend
2026-01-19,0.7999999999999999,0.00023999999999999998,momentum_crowding_penalty_trend
2026-01-26,1.0,0.0003,momentum_crowding_penalty_trend
2026-02-02,1.0,0.0003,momentum_crowding_penalty_trend
2026-02-09,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2026-02-24,1.6000000000000003,0.00048000000000000007,momentum_crowding_penalty_trend
2026-03-02,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2026-03-09,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2026-03-16,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
2026-03-23,0.7999999999999999,0.00023999999999999998,momentum_crowding_penalty_trend
2026-03-30,0.8666666666666667,0.00026000000000000003,momentum_crowding_penalty_trend
2026-04-07,0.4666666666666667,0.00014,momentum_crowding_penalty_trend
2026-04-13,1.0666666666666669,0.0003200000000000001,momentum_crowding_penalty_trend
2026-04-20,0.6,0.00017999999999999998,momentum_crowding_penalty_trend
2026-04-27,0.6,0.00017999999999999998,momentum_crowding_penalty_trend
2026-05-06,1.4000000000000004,0.0004200000000000001,momentum_crowding_penalty_trend
2026-05-11,1.0,0.0003,momentum_crowding_penalty_trend
2026-05-18,0.4,0.00012000000000000002,momentum_crowding_penalty_trend
2026-05-25,1.2000000000000004,0.00036000000000000013,momentum_crowding_penalty_trend
2026-06-01,1.2000000000000002,0.0003600000000000001,momentum_crowding_penalty_trend
